stop_frame,all_nouns,all_noun_classes
P02_129_29545.jpg,spoon,1
P02_129_29564.jpg,spoon,1
P02_129_29719.jpg,spoon,1
P02_129_29751.jpg,spoon,1
P02_129_29824.jpg,spoon,1
P02_129_30127.jpg,knife,4
P02_129_30288.jpg,knife,4
P02_129_30504.jpg,fork,14
P02_129_30651.jpg,fork,14
P02_129_30693.jpg,sponge,9
P02_129_30741.jpg,tap,0
P02_129_30859.jpg,fork,14
P02_129_30877.jpg,fork,14
P02_129_30956.jpg,knife,4
P02_129_31018.jpg,knife,4
P02_129_31086.jpg,spoon,1
P02_129_31120.jpg,spoon,1
P02_129_31183.jpg,spoon,1
P02_129_31233.jpg,spoon,1
P02_129_392.jpg,pan,5
P02_129_3229.jpg,knife,4
P02_129_31276.jpg,spoon,1
P02_129_31320.jpg,tap,0
P02_129_31374.jpg,spoon,1
P02_129_32126.jpg,sponge,9
P02_129_32430.jpg,sponge,9
P02_129_32492.jpg,tap,0
P02_129_32699.jpg,tap,0
P02_129_32818.jpg,spoon,1
P02_129_32883.jpg,sponge,9
P02_129_33027.jpg,spoon,1
P02_129_33062.jpg,fork,14
P02_129_33192.jpg,fork,14
P02_129_33226.jpg,spoon,1
P02_129_33352.jpg,spoon,1
P02_129_33375.jpg,sponge,9
P02_129_4149.jpg,knife,4
P02_129_33449.jpg,tap,0
P02_129_33518.jpg,spoon,1
P02_129_33555.jpg,spoon,1
P02_129_33626.jpg,fork,14
P02_129_33670.jpg,fork,14
P02_129_33671.jpg,spoon,1
P02_129_33700.jpg,tap,0
P02_129_33745.jpg,spoon,1
P02_129_33776.jpg,sponge,9
P02_129_33858.jpg,sponge,9
P02_129_34018.jpg,spoon,1
P02_129_34133.jpg,spoon,1
P02_129_34189.jpg,spoon,1
P02_129_34315.jpg,spoon,1
P02_129_34365.jpg,spoon,1
P02_129_34552.jpg,spoon,1
P02_129_34720.jpg,sponge,9
P02_129_34775.jpg,tap,0
P02_129_34973.jpg,spoon,1
P02_129_35019.jpg,tap,0
P02_129_35089.jpg,spoon,1
P02_129_35304.jpg,spoon,1
P02_129_35844.jpg,pan,5
P02_129_35909.jpg,spoon,1
P02_129_36344.jpg,tap,0
P02_129_37202.jpg,tap,0
P02_129_4589.jpg,drawer,8
P02_129_38884.jpg,sponge,9
P02_129_39764.jpg,tap,0
P02_129_40007.jpg,tap,0
P02_129_40259.jpg,spoon,1
P02_129_40821.jpg,pan,5
P02_129_40891.jpg,spoon,1
P02_129_41054.jpg,cupboard,3
P02_129_41261.jpg,cupboard,3
P02_129_41541.jpg,cupboard,3
P02_129_42228.jpg,cupboard,3
P02_129_42312.jpg,cupboard,3
P02_129_42624.jpg,cupboard,3
P02_129_42724.jpg,cupboard,3
P02_129_43951.jpg,cupboard,3
P02_129_44038.jpg,cupboard,3
P02_129_4953.jpg,knife,4
P02_129_5030.jpg,pan,5
P02_129_5030.jpg,knife,4
P02_129_49097.jpg,spoon,1
P02_129_49358.jpg,pan,5
P02_129_49404.jpg,spoon,1
P02_129_50957.jpg,cupboard,3
P02_129_51091.jpg,plate,2
P02_129_51217.jpg,plate,2
P02_129_51442.jpg,fridge,12
P02_129_51529.jpg,fridge,12
P02_129_51583.jpg,drawer,8
P02_129_51646.jpg,fork,14
P02_129_51925.jpg,pan,5
P02_129_5251.jpg,pan,5
P02_129_5251.jpg,knife,4
P02_129_52273.jpg,pan,5
P02_129_52273.jpg,plate,2
P02_129_52598.jpg,pan,5
P02_129_52666.jpg,fork,14
P02_129_52666.jpg,plate,2
P02_129_52727.jpg,cupboard,3
P02_129_52828.jpg,cupboard,3
P02_129_5380.jpg,knife,4
P02_129_5440.jpg,knife,4
P02_129_55321.jpg,fridge,12
P02_129_55345.jpg,fridge,12
P02_129_55372.jpg,fridge,12
P02_129_55594.jpg,plate,2
P02_129_5832.jpg,pan,5
P02_129_6172.jpg,fridge,12
P02_129_6400.jpg,fridge,12
P02_129_610.jpg,tap,0
P02_129_7256.jpg,hand,11
P02_129_7332.jpg,hand,11
P02_129_7481.jpg,tap,0
P02_129_7721.jpg,tap,0
P02_129_7872.jpg,hand,11
P02_129_8147.jpg,knife,4
P02_129_849.jpg,tap,0
P02_129_9458.jpg,pan,5
P02_129_9458.jpg,knife,4
P02_129_9563.jpg,knife,4
P02_129_9965.jpg,pan,5
P02_129_10130.jpg,lid,6
P02_129_10552.jpg,lid,6
P02_129_10624.jpg,lid,6
P02_129_10709.jpg,lid,6
P02_129_10709.jpg,pan,5
P04_107_49.jpg,pan,5
P04_107_1106.jpg,dough,25
P04_107_1106.jpg,bowl,7
P04_107_12856.jpg,drawer,8
P04_107_12937.jpg,drawer,8
P04_107_13138.jpg,dough,25
P04_107_13204.jpg,dough,25
P04_107_1265.jpg,dough,25
P04_107_13377.jpg,hand,11
P04_107_13525.jpg,dough,25
P04_107_14421.jpg,drawer,8
P04_107_14654.jpg,cupboard,3
P04_107_1614.jpg,dough,25
P04_107_15080.jpg,drawer,8
P04_107_15357.jpg,drawer,8
P04_107_1752.jpg,dough,25
P04_107_15527.jpg,knife,4
P04_107_15625.jpg,dough,25
P04_107_15702.jpg,dough,25
P04_107_15775.jpg,dough,25
P04_107_15865.jpg,dough,25
P04_107_16070.jpg,dough,25
P04_107_16130.jpg,dough,25
P04_107_16402.jpg,dough,25
P04_107_1964.jpg,knife,4
P04_107_16494.jpg,dough,25
P04_107_16511.jpg,dough,25
P04_107_16750.jpg,dough,25
P04_107_16831.jpg,dough,25
P04_107_16919.jpg,dough,25
P04_107_17120.jpg,dough,25
P04_107_17358.jpg,dough,25
P04_107_2459.jpg,dough,25
P04_107_17606.jpg,dough,25
P04_107_17685.jpg,dough,25
P04_107_17765.jpg,dough,25
P04_107_17917.jpg,dough,25
P04_107_17945.jpg,dough,25
P04_107_18180.jpg,dough,25
P04_107_2632.jpg,dough,25
P04_107_18306.jpg,dough,25
P04_107_2720.jpg,dough,25
P04_107_2720.jpg,dough,25
P04_107_19160.jpg,dough,25
P04_107_19160.jpg,hand,11
P04_107_19314.jpg,dough,25
P04_107_19314.jpg,hand,11
P04_107_19323.jpg,dough,25
P04_107_19361.jpg,dough,25
P04_107_19404.jpg,dough,25
P04_107_19450.jpg,dough,25
P04_107_19477.jpg,dough,25
P04_107_19595.jpg,dough,25
P04_107_19630.jpg,dough,25
P04_107_2803.jpg,dough,25
P04_107_19600.jpg,dough,25
P04_107_19637.jpg,dough,25
P04_107_19768.jpg,dough,25
P04_107_20117.jpg,dough,25
P04_107_20225.jpg,dough,25
P04_107_20342.jpg,dough,25
P04_107_20341.jpg,dough,25
P04_107_20383.jpg,dough,25
P04_107_20585.jpg,dough,25
P04_107_20712.jpg,dough,25
P04_107_20753.jpg,dough,25
P04_107_20796.jpg,dough,25
P04_107_20971.jpg,dough,25
P04_107_21062.jpg,dough,25
P04_107_21109.jpg,dough,25
P04_107_21121.jpg,dough,25
P04_107_21201.jpg,dough,25
P04_107_21328.jpg,dough,25
P04_107_2880.jpg,dough,25
P04_107_21342.jpg,dough,25
P04_107_21485.jpg,dough,25
P04_107_21528.jpg,dough,25
P04_107_21655.jpg,dough,25
P04_107_21762.jpg,dough,25
P04_107_21792.jpg,dough,25
P04_107_21860.jpg,dough,25
P04_107_21860.jpg,dough,25
P04_107_21891.jpg,dough,25
P04_107_21972.jpg,dough,25
P04_107_22118.jpg,dough,25
P04_107_22245.jpg,dough,25
P04_107_3037.jpg,dough,25
P04_107_22645.jpg,dough,25
P04_107_22691.jpg,dough,25
P04_107_22903.jpg,dough,25
P04_107_22941.jpg,dough,25
P04_107_23038.jpg,dough,25
P04_107_23121.jpg,dough,25
P04_107_23353.jpg,dough,25
P04_107_23404.jpg,dough,25
P04_107_23498.jpg,dough,25
P04_107_3404.jpg,dough,25
P04_107_23745.jpg,dough,25
P04_107_23851.jpg,dough,25
P04_107_23909.jpg,dough,25
P04_107_24052.jpg,dough,25
P04_107_24125.jpg,dough,25
P04_107_24202.jpg,dough,25
P04_107_24264.jpg,dough,25
P04_107_24319.jpg,dough,25
P04_107_3784.jpg,dough,25
P04_107_24622.jpg,dough,25
P04_107_24818.jpg,dough,25
P04_107_24957.jpg,dough,25
P04_107_25007.jpg,dough,25
P04_107_25041.jpg,dough,25
P04_107_25128.jpg,dough,25
P04_107_25370.jpg,dough,25
P04_107_25620.jpg,dough,25
P04_107_25730.jpg,bowl,7
P04_107_25800.jpg,bowl,7
P04_107_26121.jpg,dough,25
P04_107_3895.jpg,dough,25
P04_107_26665.jpg,dough,25
P04_107_26676.jpg,dough,25
P04_107_26781.jpg,dough,25
P04_107_26870.jpg,dough,25
P04_107_27012.jpg,dough,25
P04_107_27110.jpg,dough,25
P04_107_27172.jpg,dough,25
P04_107_27195.jpg,dough,25
P04_107_27382.jpg,dough,25
P04_107_3910.jpg,dough,25
P04_107_27378.jpg,dough,25
P04_107_27647.jpg,dough,25
P04_107_27687.jpg,dough,25
P04_107_3970.jpg,dough,25
P04_107_27814.jpg,dough,25
P04_107_27883.jpg,dough,25
P04_107_27919.jpg,dough,25
P04_107_27983.jpg,dough,25
P04_107_28016.jpg,dough,25
P04_107_28097.jpg,dough,25
P04_107_28295.jpg,dough,25
P04_107_3908.jpg,dough,25
P04_107_3930.jpg,dough,25
P04_107_4013.jpg,dough,25
P04_107_29633.jpg,dough,25
P04_107_29728.jpg,dough,25
P04_107_29786.jpg,dough,25
P04_107_29815.jpg,dough,25
P04_107_29955.jpg,dough,25
P04_107_30052.jpg,dough,25
P04_107_30301.jpg,dough,25
P04_107_30409.jpg,dough,25
P04_107_4065.jpg,dough,25
P04_107_30646.jpg,dough,25
P04_107_30734.jpg,dough,25
P04_107_30939.jpg,dough,25
P04_107_31044.jpg,dough,25
P04_107_31301.jpg,dough,25
P04_107_31450.jpg,dough,25
P04_107_31549.jpg,dough,25
P04_107_31636.jpg,dough,25
P04_107_4115.jpg,dough,25
P04_107_31635.jpg,dough,25
P04_107_31667.jpg,dough,25
P04_107_31707.jpg,dough,25
P04_107_31945.jpg,dough,25
P04_107_32360.jpg,dough,25
P04_107_4140.jpg,dough,25
P04_107_32413.jpg,spoon,1
P04_107_32662.jpg,dough,25
P04_107_32722.jpg,dough,25
P04_107_33109.jpg,dough,25
P04_107_33165.jpg,dough,25
P04_107_33179.jpg,dough,25
P04_107_33402.jpg,dough,25
P04_107_33544.jpg,dough,25
P04_107_33609.jpg,dough,25
P04_107_4197.jpg,dough,25
P04_107_33707.jpg,dough,25
P04_107_33798.jpg,dough,25
P04_107_33906.jpg,dough,25
P04_107_33974.jpg,dough,25
P04_107_34084.jpg,dough,25
P04_107_4336.jpg,dough,25
P04_107_34231.jpg,dough,25
P04_107_34296.jpg,dough,25
P04_107_34374.jpg,dough,25
P04_107_34448.jpg,dough,25
P04_107_34653.jpg,dough,25
P04_107_34679.jpg,dough,25
P04_107_34736.jpg,dough,25
P04_107_4406.jpg,dough,25
P04_107_34910.jpg,dough,25
P04_107_35007.jpg,dough,25
P04_107_4573.jpg,dough,25
P04_107_35987.jpg,dough,25
P04_107_262.jpg,dough,25
P04_107_4602.jpg,knife,4
P04_107_36468.jpg,dough,25
P04_107_36502.jpg,dough,25
P04_107_36607.jpg,dough,25
P04_107_36692.jpg,dough,25
P04_107_36947.jpg,dough,25
P04_107_36983.jpg,dough,25
P04_107_37190.jpg,dough,25
P04_107_37257.jpg,dough,25
P04_107_37367.jpg,dough,25
P04_107_4634.jpg,dough,25
P04_107_37396.jpg,dough,25
P04_107_37466.jpg,dough,25
P04_107_37538.jpg,dough,25
P04_107_37647.jpg,dough,25
P04_107_37798.jpg,dough,25
P04_107_4710.jpg,dough,25
P04_107_38007.jpg,dough,25
P04_107_37998.jpg,dough,25
P04_107_38164.jpg,dough,25
P04_107_38185.jpg,dough,25
P04_107_38488.jpg,dough,25
P04_107_4792.jpg,cupboard,3
P04_107_39033.jpg,dough,25
P04_107_39150.jpg,dough,25
P04_107_4894.jpg,cupboard,3
P04_107_39487.jpg,dough,25
P04_107_39526.jpg,dough,25
P04_107_39572.jpg,dough,25
P04_107_39689.jpg,dough,25
P04_107_39838.jpg,dough,25
P04_107_39991.jpg,dough,25
P04_107_4939.jpg,cupboard,3
P04_107_40203.jpg,dough,25
P04_107_40261.jpg,dough,25
P04_107_40318.jpg,dough,25
P04_107_40454.jpg,dough,25
P04_107_40539.jpg,dough,25
P04_107_40568.jpg,dough,25
P04_107_40711.jpg,dough,25
P04_107_40737.jpg,dough,25
P04_107_40777.jpg,dough,25
P04_107_40827.jpg,dough,25
P04_107_40957.jpg,dough,25
P04_107_41194.jpg,dough,25
P04_107_41454.jpg,pan,5
P04_107_42405.jpg,dough,25
P04_107_42547.jpg,dough,25
P04_107_42593.jpg,dough,25
P04_107_42879.jpg,dough,25
P04_107_42931.jpg,dough,25
P04_107_42992.jpg,dough,25
P04_107_43181.jpg,dough,25
P04_107_43219.jpg,dough,25
P04_107_43487.jpg,dough,25
P04_107_43679.jpg,dough,25
P04_107_43701.jpg,dough,25
P04_107_43883.jpg,dough,25
P04_107_43912.jpg,dough,25
P04_107_43963.jpg,dough,25
P04_107_44012.jpg,dough,25
P04_107_44018.jpg,dough,25
P04_107_44021.jpg,dough,25
P04_107_44072.jpg,dough,25
P04_107_44112.jpg,dough,25
P04_107_44277.jpg,dough,25
P04_107_44481.jpg,dough,25
P04_107_44517.jpg,dough,25
P04_107_44571.jpg,dough,25
P04_107_44745.jpg,dough,25
P04_107_44949.jpg,dough,25
P04_107_45020.jpg,dough,25
P04_107_45176.jpg,dough,25
P04_107_45241.jpg,dough,25
P04_107_45390.jpg,knife,4
P04_107_46077.jpg,dough,25
P04_107_46182.jpg,dough,25
P04_107_46168.jpg,dough,25
P04_107_46248.jpg,dough,25
P04_107_46336.jpg,dough,25
P04_107_46429.jpg,dough,25
P04_107_46513.jpg,dough,25
P04_107_46737.jpg,dough,25
P04_107_46770.jpg,knife,4
P04_107_46784.jpg,dough,25
P04_107_46800.jpg,dough,25
P04_107_46842.jpg,bowl,7
P04_107_46880.jpg,bowl,7
P04_107_46962.jpg,bowl,7
P04_107_46942.jpg,dough,25
P04_107_46960.jpg,dough,25
P04_107_46960.jpg,bowl,7
P04_107_47023.jpg,dough,25
P04_107_47045.jpg,knife,4
P04_107_47144.jpg,dough,25
P04_107_47232.jpg,dough,25
P04_107_47515.jpg,dough,25
P04_107_47542.jpg,dough,25
P04_107_47562.jpg,dough,25
P04_107_47920.jpg,dough,25
P04_107_48013.jpg,dough,25
P04_107_47996.jpg,dough,25
P04_107_48047.jpg,dough,25
P04_107_48036.jpg,dough,25
P04_107_48137.jpg,dough,25
P04_107_7113.jpg,drawer,8
P04_107_48201.jpg,dough,25
P04_107_48407.jpg,dough,25
P04_107_48525.jpg,dough,25
P04_107_48545.jpg,dough,25
P04_107_48565.jpg,dough,25
P04_107_48662.jpg,dough,25
P04_107_48715.jpg,dough,25
P04_107_48746.jpg,dough,25
P04_107_48805.jpg,dough,25
P04_107_48772.jpg,dough,25
P04_107_48787.jpg,dough,25
P04_107_48822.jpg,dough,25
P04_107_48928.jpg,dough,25
P04_107_49086.jpg,dough,25
P04_107_49238.jpg,dough,25
P04_107_49289.jpg,dough,25
P04_107_49321.jpg,dough,25
P04_107_49388.jpg,dough,25
P04_107_49418.jpg,dough,25
P04_107_49592.jpg,dough,25
P04_107_50100.jpg,dough,25
P04_107_50315.jpg,dough,25
P04_107_50304.jpg,dough,25
P04_107_50342.jpg,dough,25
P04_107_50746.jpg,dough,25
P04_107_50793.jpg,dough,25
P04_107_50825.jpg,dough,25
P04_107_50898.jpg,dough,25
P04_107_50969.jpg,dough,25
P04_107_51077.jpg,dough,25
P04_107_51222.jpg,dough,25
P04_107_51333.jpg,dough,25
P04_107_51446.jpg,dough,25
P04_107_51565.jpg,dough,25
P04_107_51673.jpg,dough,25
P04_107_7427.jpg,drawer,8
P04_107_51802.jpg,dough,25
P04_107_51829.jpg,dough,25
P04_107_51901.jpg,dough,25
P04_107_51920.jpg,dough,25
P04_107_52049.jpg,dough,25
P04_107_52565.jpg,dough,25
P04_107_52629.jpg,dough,25
P04_107_52829.jpg,dough,25
P04_107_53027.jpg,dough,25
P04_107_53188.jpg,dough,25
P04_107_53283.jpg,dough,25
P04_107_53295.jpg,dough,25
P04_107_53437.jpg,dough,25
P04_107_53541.jpg,dough,25
P04_107_53572.jpg,dough,25
P04_107_53634.jpg,dough,25
P04_107_53810.jpg,dough,25
P04_107_53822.jpg,dough,25
P04_107_53899.jpg,dough,25
P04_107_53955.jpg,dough,25
P04_107_54107.jpg,dough,25
P04_107_54177.jpg,dough,25
P04_107_54219.jpg,dough,25
P04_107_54150.jpg,dough,25
P04_107_54394.jpg,dough,25
P04_107_54537.jpg,dough,25
P04_107_54558.jpg,dough,25
P04_107_54571.jpg,dough,25
P04_107_54609.jpg,dough,25
P04_107_54640.jpg,dough,25
P04_107_54802.jpg,dough,25
P04_107_54912.jpg,dough,25
P04_107_55191.jpg,dough,25
P04_107_55244.jpg,dough,25
P04_107_55379.jpg,dough,25
P04_107_55562.jpg,dough,25
P04_107_55949.jpg,dough,25
P04_107_56175.jpg,dough,25
P04_107_56190.jpg,dough,25
P04_107_56391.jpg,dough,25
P04_107_56590.jpg,dough,25
P04_107_56615.jpg,dough,25
P04_107_56739.jpg,dough,25
P04_107_56849.jpg,dough,25
P04_107_57043.jpg,dough,25
P04_107_57091.jpg,dough,25
P04_107_57129.jpg,dough,25
P04_107_57263.jpg,dough,25
P04_107_57463.jpg,dough,25
P04_107_57478.jpg,dough,25
P04_107_57502.jpg,dough,25
P04_107_57749.jpg,dough,25
P04_107_57780.jpg,dough,25
P04_107_57725.jpg,dough,25
P04_107_57817.jpg,dough,25
P04_107_58029.jpg,dough,25
P04_107_58371.jpg,dough,25
P04_107_58371.jpg,hand,11
P04_107_58357.jpg,dough,25
P04_107_58514.jpg,dough,25
P04_107_58561.jpg,dough,25
P04_107_59048.jpg,dough,25
P04_107_59110.jpg,dough,25
P04_107_59112.jpg,dough,25
P04_107_59417.jpg,dough,25
P04_107_59484.jpg,dough,25
P04_107_59562.jpg,dough,25
P04_107_59695.jpg,dough,25
P04_107_59895.jpg,dough,25
P04_107_59884.jpg,dough,25
P04_107_59904.jpg,dough,25
P04_107_59952.jpg,dough,25
P04_107_59977.jpg,dough,25
P04_107_60194.jpg,dough,25
P04_107_60491.jpg,dough,25
P04_107_60563.jpg,dough,25
P04_107_60700.jpg,dough,25
P04_107_60827.jpg,dough,25
P04_107_60975.jpg,dough,25
P04_107_61048.jpg,dough,25
P04_107_61247.jpg,dough,25
P04_107_61342.jpg,dough,25
P04_107_61420.jpg,dough,25
P04_107_61349.jpg,dough,25
P04_107_61703.jpg,dough,25
P04_107_61800.jpg,dough,25
P04_107_61821.jpg,dough,25
P04_107_61869.jpg,dough,25
P04_107_61891.jpg,dough,25
P04_107_62030.jpg,dough,25
P04_107_62055.jpg,dough,25
P04_107_62180.jpg,dough,25
P04_107_62299.jpg,dough,25
P04_107_62341.jpg,dough,25
P04_107_62369.jpg,dough,25
P04_107_62468.jpg,dough,25
P04_107_62472.jpg,dough,25
P04_107_62496.jpg,dough,25
P04_107_62527.jpg,dough,25
P04_107_62556.jpg,dough,25
P04_107_62778.jpg,dough,25
P04_107_62960.jpg,dough,25
P04_107_62990.jpg,dough,25
P04_107_63356.jpg,dough,25
P04_107_63509.jpg,dough,25
P04_107_63538.jpg,dough,25
P04_107_951.jpg,dough,25
P04_107_63746.jpg,dough,25
P04_107_63799.jpg,dough,25
P04_107_64001.jpg,dough,25
P04_107_64065.jpg,dough,25
P04_107_64161.jpg,dough,25
P04_107_64245.jpg,dough,25
P04_107_64243.jpg,dough,25
P04_107_64265.jpg,dough,25
P04_107_64447.jpg,dough,25
P04_107_64508.jpg,dough,25
P04_107_64591.jpg,dough,25
P04_107_64870.jpg,dough,25
P04_107_65068.jpg,dough,25
P04_107_65143.jpg,dough,25
P04_107_65197.jpg,dough,25
P04_107_65317.jpg,dough,25
P04_107_65420.jpg,dough,25
P04_107_65470.jpg,dough,25
P04_107_65533.jpg,dough,25
P04_107_65492.jpg,dough,25
P04_107_65524.jpg,dough,25
P04_107_65692.jpg,dough,25
P04_107_65813.jpg,dough,25
P04_107_65897.jpg,dough,25
P04_107_65912.jpg,dough,25
P04_107_65947.jpg,dough,25
P04_107_66122.jpg,dough,25
P04_107_66125.jpg,dough,25
P04_107_66151.jpg,dough,25
P04_107_66162.jpg,dough,25
P04_107_66493.jpg,dough,25
P04_107_66552.jpg,dough,25
P04_107_66673.jpg,dough,25
P04_107_66689.jpg,dough,25
P04_107_66817.jpg,dough,25
P04_107_66979.jpg,dough,25
P04_107_67036.jpg,dough,25
P04_107_67174.jpg,dough,25
P04_107_67277.jpg,dough,25
P04_107_67358.jpg,dough,25
P04_107_67358.jpg,hand,11
P04_107_67348.jpg,dough,25
P04_107_67535.jpg,dough,25
P04_107_67716.jpg,dough,25
P04_107_67789.jpg,dough,25
P04_107_67827.jpg,dough,25
P04_107_67965.jpg,dough,25
P04_107_67949.jpg,dough,25
P04_107_68112.jpg,dough,25
P04_107_68289.jpg,dough,25
P04_107_68344.jpg,dough,25
P04_107_68533.jpg,dough,25
P04_107_68605.jpg,dough,25
P04_107_68839.jpg,dough,25
P04_107_69121.jpg,dough,25
P04_107_69230.jpg,dough,25
P04_107_69408.jpg,dough,25
P04_107_69440.jpg,dough,25
P04_107_69665.jpg,dough,25
P04_107_69850.jpg,dough,25
P04_107_69885.jpg,dough,25
P04_107_69950.jpg,dough,25
P04_107_70002.jpg,dough,25
P04_107_70165.jpg,dough,25
P04_107_70305.jpg,dough,25
P04_107_1050.jpg,dough,25
P04_107_70351.jpg,dough,25
P04_107_70560.jpg,drawer,8
P04_107_70673.jpg,drawer,8
P04_107_71831.jpg,spoon,1
P04_107_72138.jpg,cupboard,3
P04_107_72323.jpg,spoon,1
P04_107_73804.jpg,spoon,1
P04_121_18496.jpg,tap,0
P04_121_19272.jpg,lid,6
P04_121_1763.jpg,knife,4
P04_121_1838.jpg,knife,4
P04_121_20360.jpg,spoon,1
P04_121_20451.jpg,spoon,1
P04_121_2202.jpg,knife,4
P04_121_20539.jpg,spoon,1
P04_121_20740.jpg,drawer,8
P04_121_20770.jpg,drawer,8
P04_121_20815.jpg,drawer,8
P04_121_20888.jpg,spoon,1
P04_121_20902.jpg,drawer,8
P04_121_2595.jpg,knife,4
P04_121_21817.jpg,glass,10
P04_121_2727.jpg,spatula,20
P04_121_2727.jpg,pan,5
P04_121_2956.jpg,knife,4
P04_121_23170.jpg,lid,6
P04_121_23385.jpg,tap,0
P04_121_6417.jpg,knife,4
P04_121_23638.jpg,sponge,9
P04_121_23685.jpg,sponge,9
P04_121_23754.jpg,sponge,9
P04_121_23828.jpg,sponge,9
P04_121_23881.jpg,sponge,9
P04_121_24166.jpg,sponge,9
P04_121_24202.jpg,sponge,9
P04_121_6451.jpg,spatula,20
